designacao,cre,alf_le_resultado,alf_le_meta_2026,alf_le_crescimento_esperado,alf_mat_resultado,alf_mat_meta_2026,alf_mat_crescimento_esperado,iderio_4_resultado,iderio_4_meta_2026,iderio_4_crescimento_esperado,iderio_5_resultado,iderio_5_meta_2026,iderio_5_crescimento_esperado,indicador_rendimento_ai_resultado,indicador_rendimento_ai_meta_2026,indicador_rendimento_ai_crescimento_esperado,iderio_8_resultado,iderio_8_meta_2026,iderio_8_crescimento_esperado,iderio_9_resultado,iderio_9_meta_2026,iderio_9_crescimento_esperado,indicador_rendimento_af_resultado,indicador_rendimento_af_meta_2026,indicador_rendimento_af_crescimento_esperado
101001,1,,,,,,,,,,,,,,,,3.9,4.7,0.8,4.3,5.2,0.9,,,
101003,1,64.0,69.0,5.0,65.0,69.0,4.0,5.0,5.6,0.6,5.8,6.4,0.6,,,,,,,,,,,,
101004,1,54.0,60.0,6.0,92.0,93.0,1.0,4.8,5.4,0.6,4.6,5.6,1.0,,,,4.0,4.7,0.7,4.4,5.1,0.7,,,
101005,1,54.0,60.0,6.0,48.0,60.0,12.0,4.8,5.4,0.6,5.7,6.3,0.6,,,,,,,,,,0.99,0.99,0.0
101006,1,67.0,71.0,4.0,86.0,88.0,2.0,5.0,5.6,0.6,6.1,6.6,0.5,,,,,,,,,,,,
101007,1,,,,,,,,,,,,,,,,4.4,4.9,0.5,4.8,5.3,0.5,,,
101008,1,71.0,75.0,4.0,89.0,90.0,1.0,5.4,5.9,0.5,6.1,6.7,0.6,,,,,,,,,,,,
101009,1,,,,,,,,,,,,,,,,4.3,4.8,0.5,4.9,5.4,0.5,,,
101011,1,,,,,,,,,,,,,,,,4.9,5.2,0.3,5.2,5.6,0.4,,,
101012,1,60.0,65.0,5.0,79.0,82.0,3.0,5.3,5.8,0.5,6.4,6.8,0.4,,,,,,,,,,,,
101501,1,57.0,63.0,6.0,61.0,65.0,4.0,4.9,5.5,0.6,5.4,6.2,0.8,,,,,,,,,,,,
102001,1,,,,,,,,,,,,,,,,4.7,5.1,0.4,5.5,5.8,0.3,,,
102002,1,81.0,83.0,2.0,86.0,88.0,2.0,5.7,6.0,0.3,7.0,7.2,0.2,,,,,,,,,,,,
102004,1,,,,,,,,,,,,,,,,4.4,5.0,0.6,4.4,5.2,0.8,,,
102005,1,,,,,,,,,,,,,,,,4.6,5.0,0.4,5.0,5.5,0.5,,,
102006,1,66.0,70.0,4.0,48.0,60.0,12.0,5.7,6.0,0.3,6.0,6.5,0.5,,,,,,,,,,,,
102007,1,,,,,,,,,,,,,,,,5.1,5.2,0.1,5.9,6.0,0.1,,,
102501,1,62.0,67.0,5.0,61.0,65.0,4.0,5.4,5.8,0.4,5.7,6.4,0.7,,,,,,,,,,,,
102505,1,73.0,76.0,3.0,81.0,83.0,2.0,4.9,5.5,0.6,5.7,6.4,0.7,,,,,,,,,,,,
103001,1,60.0,65.0,5.0,65.0,69.0,4.0,4.8,5.4,0.6,5.2,6.1,0.9,,,,3.7,4.5,0.8,4.7,5.3,0.6,,,
103003,1,51.0,58.0,7.0,61.0,65.0,4.0,5.2,5.8,0.6,5.1,5.9,0.8,,,,,,,,,,0.99,0.99,0.0
103004,1,81.0,83.0,2.0,78.0,81.0,3.0,5.7,6.0,0.3,6.2,6.6,0.4,,,,5.2,5.3,0.1,5.4,5.7,0.3,,,
103005,1,65.0,70.0,5.0,63.0,67.0,4.0,6.0,6.1,0.1,6.4,6.8,0.4,,,,,,,,,,,,
103006,1,,,,,,,,,,,,,,,,3.5,4.3,0.8,4.0,4.8,0.8,,,
103501,1,75.0,78.0,3.0,87.0,89.0,2.0,5.2,5.8,0.6,6.5,6.9,0.4,,,,,,,,,,,,
103502,1,48.0,55.0,7.0,62.0,66.0,4.0,5.1,5.7,0.6,5.2,6.1,0.9,,,,,,,,,,,,
107001,1,,,,,,,,,,,,,,,,4.4,4.8,0.4,5.0,5.5,0.5,,,
107002,1,,,,,,,,,,,,,,,,5.3,5.4,0.1,6.1,6.2,0.1,,,
107003,1,68.0,72.0,4.0,75.0,78.0,3.0,5.7,6.0,0.3,6.4,6.9,0.5,,,,,,,,,,0.99,0.99,0.0
107004,1,45.0,52.0,7.0,63.0,67.0,4.0,5.7,6.0,0.3,6.6,7.0,0.4,,,,,,,,,,,,
107005,1,63.0,68.0,5.0,71.0,74.0,3.0,5.5,5.9,0.4,6.2,6.7,0.5,,,,,,,,,,0.99,0.99,0.0
107006,1,76.0,79.0,3.0,53.0,60.0,7.0,6.3,6.2,0.0,6.4,6.8,0.4,,,,,,,,,,,,
107007,1,59.0,64.0,5.0,58.0,62.0,4.0,6.1,6.2,0.1,,,,,,,,,,,,,,,
107008,1,64.0,69.0,5.0,92.0,93.0,1.0,,,,,,,0.98,0.99,0.01,,,,,,,,,
107009,1,,,,,,,,,,,,,,,,4.1,4.8,0.7,4.4,5.1,0.7,,,
107011,1,,,,,,,,,,,,,,,,4.5,5.0,0.5,4.8,5.4,0.6,,,
107012,1,28.0,50.0,22.0,77.0,80.0,3.0,6.0,6.2,0.2,5.5,6.2,0.7,,,,,,,,,,,,
107013,1,42.0,50.0,8.0,54.0,60.0,6.0,5.1,5.7,0.6,5.1,6.0,0.9,,,,,,,,,,,,
107016,1,64.0,69.0,5.0,77.0,80.0,3.0,6.3,6.2,0.0,7.4,7.5,0.1,,,,,,,,,,,,
107017,1,,,,,,,,,,,,,,,,3.7,4.5,0.8,4.2,5.0,0.8,,,
107501,1,59.0,65.0,6.0,67.0,71.0,4.0,5.4,5.9,0.5,5.8,6.5,0.7,,,,,,,,,,,,
107502,1,70.0,74.0,4.0,87.0,89.0,2.0,5.8,6.1,0.3,5.9,6.6,0.7,,,,,,,,,,0.99,0.99,0.0
121001,1,83.0,85.0,2.0,81.0,83.0,2.0,5.6,6.0,0.4,5.8,6.5,0.7,,,,5.7,5.8,0.1,5.3,5.6,0.3,,,
123001,1,85.0,87.0,2.0,45.0,60.0,15.0,6.1,6.2,0.1,6.6,7.0,0.4,,,,,,,,,,,,
123002,1,82.0,84.0,2.0,61.0,65.0,4.0,5.3,5.8,0.5,5.9,6.5,0.6,,,,5.5,5.6,0.1,6.3,6.4,0.1,,,
123003,1,67.0,71.0,4.0,80.0,82.0,2.0,5.0,5.6,0.6,5.4,6.1,0.7,,,,,,,,,,,,
123004,1,,,,,,,,,,,,,,,,4.7,5.0,0.3,5.7,5.8,0.1,,,
204001,2,,,,,,,,,,,,,,,,4.9,5.2,0.3,5.8,5.9,0.1,,,
204002,2,80.0,82.0,2.0,96.0,96.0,0.0,5.8,6.0,0.2,6.7,7.0,0.3,,,,,,,,,,,,
204003,2,88.0,89.0,1.0,86.0,88.0,2.0,6.4,6.2,0.0,7.5,7.5,0.0,,,,,,,,,,,,
204004,2,78.0,81.0,3.0,82.0,84.0,2.0,4.9,5.5,0.6,6.0,6.6,0.6,,,,,,,,,,,,
204005,2,,,,,,,,,,,,,,,,5.2,5.3,0.1,5.7,5.8,0.1,,,
204006,2,82.0,84.0,2.0,95.0,95.0,0.0,6.1,6.2,0.1,7.4,7.5,0.1,,,,,,,,,,,,
204007,2,48.0,55.0,7.0,70.0,73.0,3.0,5.9,6.1,0.2,5.9,6.5,0.6,,,,,,,,,,,,
204008,2,87.0,88.0,1.0,76.0,79.0,3.0,6.1,6.2,0.1,6.5,6.9,0.4,,,,,,,,,,,,
204009,2,40.0,50.0,10.0,57.0,61.0,4.0,4.2,4.8,0.6,5.6,6.3,0.7,,,,,,,,,,,,
204010,2,71.0,75.0,4.0,74.0,77.0,3.0,6.0,6.1,0.1,6.9,7.2,0.3,,,,,,,,,,,,
204011,2,,,,,,,,,,,,,,,,4.9,5.2,0.3,5.5,5.8,0.3,,,
204012,2,70.0,74.0,4.0,71.0,74.0,3.0,5.4,5.9,0.5,5.9,6.5,0.6,,,,,,,,,,,,
204014,2,,,,,,,,,,,,,,,,5.5,5.6,0.1,5.7,5.8,0.1,,,
204015,2,,,,,,,,,,,,,,,,5.6,5.7,0.1,6.2,6.3,0.1,,,
204017,2,,,,,,,,,,,,,,,,5.0,5.2,0.2,5.5,5.7,0.2,,,
204018,2,96.0,96.0,0.0,78.0,81.0,3.0,5.8,6.0,0.2,7.2,7.3,0.1,,,,5.7,5.8,0.1,5.6,5.8,0.2,,,
204019,2,89.0,90.0,1.0,87.0,89.0,2.0,6.0,6.1,0.1,7.1,7.2,0.1,,,,4.9,5.2,0.3,5.3,5.7,0.4,,,
204021,2,93.0,93.0,0.0,100.0,100.0,0.0,6.5,6.2,0.0,6.2,6.8,0.6,,,,,,,,,,,,
204501,2,75.0,78.0,3.0,74.0,77.0,3.0,5.6,6.0,0.4,5.8,6.5,0.7,,,,,,,,,,,,
204502,2,77.0,80.0,3.0,67.0,70.0,3.0,5.3,5.8,0.5,6.4,6.8,0.4,,,,,,,,,,,,
205001,2,84.0,86.0,2.0,86.0,88.0,2.0,5.1,5.7,0.6,5.7,6.3,0.6,,,,4.9,5.1,0.2,5.0,5.4,0.4,,,
205003,2,69.0,73.0,4.0,77.0,80.0,3.0,6.1,6.2,0.1,6.4,6.8,0.4,,,,,,,,,,,,
205004,2,87.0,88.0,1.0,87.0,89.0,2.0,6.0,6.1,0.1,6.9,7.1,0.2,,,,5.0,5.2,0.2,6.2,6.3,0.1,,,
205006,2,100.0,100.0,0.0,91.0,92.0,1.0,5.9,6.1,0.2,6.8,7.1,0.3,,,,,,,,,,,,
205007,2,90.0,91.0,1.0,90.0,91.0,1.0,5.9,6.1,0.2,6.9,7.2,0.3,,,,,,,,,,0.99,0.99,0.0
205008,2,47.0,54.0,7.0,62.0,66.0,4.0,4.7,5.3,0.6,4.3,5.3,1.0,,,,3.7,4.5,0.8,4.2,5.2,1.0,,,
205009,2,,,,,,,,,,,,,,,,5.1,5.2,0.1,5.3,5.7,0.4,,,
206001,2,75.0,78.0,3.0,56.0,60.0,4.0,,,,,,,1.0,0.99,0.0,,,,,,,,,
206002,2,,,,,,,,,,,,,,,,4.4,4.9,0.5,5.0,5.5,0.5,,,
206003,2,67.0,71.0,4.0,75.0,78.0,3.0,5.3,5.8,0.5,5.6,6.3,0.7,,,,4.7,5.1,0.4,4.9,5.4,0.5,,,
206004,2,61.0,66.0,5.0,96.0,96.0,0.0,5.7,6.0,0.3,6.2,6.8,0.6,,,,4.6,5.1,0.5,4.9,5.5,0.6,,,
206005,2,,,,,,,,,,,,,,,,4.6,5.0,0.4,5.0,5.4,0.4,,,
206006,2,96.0,96.0,0.0,88.0,90.0,2.0,5.7,6.0,0.3,6.7,7.0,0.3,,,,,,,,,,,,
206007,2,77.0,80.0,3.0,87.0,89.0,2.0,6.4,6.2,0.0,6.9,7.1,0.2,,,,,,,,,,,,
206008,2,83.0,85.0,2.0,86.0,88.0,2.0,7.2,6.9,0.0,7.4,7.5,0.1,,,,,,,,,,,,
206010,2,80.0,82.0,2.0,100.0,100.0,0.0,6.5,6.2,0.0,6.5,6.9,0.4,,,,,,,,,,,,
206011,2,66.0,70.0,4.0,83.0,85.0,2.0,6.3,6.2,0.0,5.7,6.3,0.6,,,,,,,,,,,,
206012,2,,,,,,,,,,,,,,,,4.5,5.0,0.5,5.2,5.7,0.5,,,
206015,2,,,,,,,,,,,,,,,,5.3,5.4,0.1,5.9,6.0,0.1,,,
206016,2,64.0,69.0,5.0,60.0,64.0,4.0,4.9,5.5,0.6,6.6,6.9,0.3,,,,,,,,,,,,
206017,2,88.0,89.0,1.0,99.0,99.0,0.0,,,,,,,1.0,0.99,0.0,,,,,,,,,
206018,2,71.0,75.0,4.0,97.0,97.0,0.0,5.6,5.9,0.3,6.7,7.0,0.3,,,,,,,,,,,,
206019,2,,,,,,,,,,,,,,,,5.3,5.4,0.1,5.4,5.7,0.3,,,
206020,2,,,,,,,,,,,,,,,,4.3,4.9,0.6,5.1,5.6,0.5,,,
206021,2,,,,,,,,,,,,,,,,4.5,5.0,0.5,4.9,5.5,0.6,,,
206022,2,94.0,94.0,0.0,97.0,97.0,0.0,5.9,6.1,0.2,6.7,7.0,0.3,,,,,,,,,,,,
206023,2,57.0,63.0,6.0,55.0,60.0,5.0,4.9,5.5,0.6,5.5,6.2,0.7,,,,,,,,,,,,
206024,2,77.0,80.0,3.0,56.0,60.0,4.0,5.6,6.0,0.4,6.2,6.8,0.6,,,,,,,,,,,,
206501,2,43.0,51.0,8.0,64.0,68.0,4.0,5.4,5.9,0.5,5.3,6.1,0.8,,,,,,,,,,,,
206502,2,58.0,64.0,6.0,64.0,68.0,4.0,5.6,5.9,0.3,6.3,6.7,0.4,,,,,,,,,,,,
208001,2,60.0,65.0,5.0,47.0,60.0,13.0,5.3,5.8,0.5,6.4,6.8,0.4,,,,,,,,,,,,
208002,2,93.0,93.0,0.0,100.0,100.0,0.0,5.9,6.1,0.2,6.4,6.8,0.4,,,,4.6,5.0,0.4,4.7,5.3,0.6,,,
208003,2,,,,,,,,,,,,,,,,4.0,4.7,0.7,4.4,5.1,0.7,,,
208004,2,,,,,,,,,,,,,,,,5.0,5.2,0.2,4.9,5.4,0.5,,,
208005,2,58.0,64.0,6.0,85.0,87.0,2.0,,,,,,,1.0,0.99,0.0,,,,,,,,,
208006,2,98.0,98.0,0.0,90.0,91.0,1.0,6.0,6.1,0.1,5.8,6.5,0.7,,,,,,,,,,,,
208007,2,80.0,82.0,2.0,87.0,89.0,2.0,4.9,5.5,0.6,6.7,7.0,0.3,,,,5.1,5.3,0.2,5.4,5.7,0.3,,,
208008,2,84.0,86.0,2.0,75.0,78.0,3.0,6.5,6.2,0.0,6.5,6.9,0.4,,,,,,,,,,,,
208009,2,78.0,81.0,3.0,76.0,79.0,3.0,4.9,5.5,0.6,6.0,6.5,0.5,,,,4.6,5.1,0.5,4.9,5.5,0.6,,,
208010,2,64.0,69.0,5.0,71.0,74.0,3.0,4.3,4.9,0.6,5.1,6.1,1.0,,,,3.3,4.1,0.8,3.8,4.8,1.0,,,
208011,2,77.0,80.0,3.0,100.0,100.0,0.0,4.2,4.8,0.6,5.1,6.0,0.9,,,,,,,,,,,,
208012,2,,,,,,,,,,,,,,,,5.0,5.2,0.2,5.0,5.5,0.5,,,
208013,2,87.0,88.0,1.0,91.0,92.0,1.0,5.4,5.9,0.5,6.7,7.0,0.3,,,,,,,,,,,,
208014,2,71.0,75.0,4.0,60.0,64.0,4.0,5.2,5.7,0.5,,,,,,,,,,,,,,,
208016,2,62.0,67.0,5.0,84.0,86.0,2.0,6.2,6.2,0.0,7.5,7.5,0.0,,,,,,,,,,,,
208017,2,24.0,50.0,26.0,20.0,60.0,40.0,5.3,5.8,0.5,5.4,6.1,0.7,,,,3.7,4.5,0.8,3.0,4.0,1.0,,,
208018,2,90.0,91.0,1.0,89.0,90.0,1.0,6.2,6.2,0.0,6.1,6.6,0.5,,,,,,,,,,,,
208020,2,76.0,79.0,3.0,94.0,95.0,1.0,5.9,6.1,0.2,6.6,6.9,0.3,,,,,,,,,,,,
208021,2,93.0,93.0,0.0,93.0,94.0,1.0,,,,,,,1.0,0.99,0.0,,,,,,,,,
208022,2,59.0,64.0,5.0,96.0,96.0,0.0,5.8,6.0,0.2,5.7,6.4,0.7,,,,,,,,,,,,
208023,2,,,,,,,,,,,,,,,,4.4,5.0,0.6,4.7,5.4,0.7,,,
208501,2,47.0,54.0,7.0,61.0,65.0,4.0,4.7,5.3,0.6,5.7,6.4,0.7,,,,,,,,,,,,
208502,2,82.0,84.0,2.0,91.0,92.0,1.0,5.3,5.8,0.5,6.4,6.8,0.4,,,,,,,,,,,,
209001,2,93.0,93.0,0.0,93.0,94.0,1.0,6.4,6.2,0.0,7.3,7.4,0.1,,,,,,,,,,,,
209004,2,90.0,91.0,1.0,100.0,100.0,0.0,6.5,6.2,0.0,6.4,6.9,0.5,,,,,,,,,,,,
209005,2,95.0,95.0,0.0,81.0,83.0,2.0,5.7,6.0,0.3,7.1,7.3,0.2,,,,,,,,,,,,
209006,2,83.0,85.0,2.0,96.0,96.0,0.0,6.8,6.5,0.0,8.5,8.2,0.0,,,,,,,,,,,,
209007,2,,,,,,,,,,,,,,,,4.0,4.7,0.7,4.7,5.3,0.6,,,
209008,2,,,,,,,,,,,,,,,,5.5,5.6,0.1,5.8,5.9,0.1,,,
209009,2,84.0,86.0,2.0,78.0,81.0,3.0,6.0,6.1,0.1,5.8,6.4,0.6,,,,3.9,4.7,0.8,4.3,5.2,0.9,,,
209010,2,65.0,70.0,5.0,76.0,79.0,3.0,5.0,5.6,0.6,5.2,6.0,0.8,,,,4.4,4.9,0.5,5.2,5.5,0.3,,,
209011,2,65.0,70.0,5.0,86.0,88.0,2.0,5.1,5.7,0.6,6.1,6.6,0.5,,,,,,,,,,,,
209012,2,69.0,73.0,4.0,96.0,96.0,0.0,5.5,5.9,0.4,5.4,6.1,0.7,,,,,,,,,,,,
209013,2,,,,,,,,,,,,,,,,5.0,5.2,0.2,5.5,5.7,0.2,,,
209014,2,51.0,58.0,7.0,56.0,60.0,4.0,4.5,5.1,0.6,5.2,6.0,0.8,,,,3.8,4.6,0.8,4.2,5.0,0.8,,,
209016,2,85.0,87.0,2.0,81.0,83.0,2.0,6.0,6.1,0.1,6.8,7.1,0.3,,,,4.5,5.1,0.6,4.6,5.4,0.8,,,
209017,2,87.0,88.0,1.0,71.0,74.0,3.0,6.3,6.2,0.0,7.3,7.4,0.1,,,,,,,,,,,,
209018,2,71.0,75.0,4.0,78.0,81.0,3.0,5.4,5.9,0.5,5.8,6.4,0.6,,,,,,,,,,,,
209019,2,79.0,82.0,3.0,85.0,87.0,2.0,5.0,5.6,0.6,6.3,6.7,0.4,,,,,,,,,,,,
209020,2,,,,,,,,,,,,,,,,5.3,5.4,0.1,5.1,5.5,0.4,,,
209021,2,74.0,77.0,3.0,79.0,82.0,3.0,4.3,4.9,0.6,5.0,6.0,1.0,,,,3.9,4.7,0.8,4.8,5.4,0.6,,,
209023,2,63.0,68.0,5.0,77.0,80.0,3.0,5.0,5.6,0.6,6.1,6.6,0.5,,,,4.8,5.1,0.3,5.1,5.5,0.4,,,
209024,2,85.0,87.0,2.0,96.0,96.0,0.0,5.4,5.9,0.5,6.6,7.0,0.4,,,,,,,,,,,,
209025,2,64.0,69.0,5.0,61.0,65.0,4.0,4.5,5.1,0.6,5.1,6.0,0.9,,,,4.0,4.8,0.8,4.4,5.2,0.8,,,
209026,2,,,,,,,,,,,,,,,,4.2,4.8,0.6,4.8,5.3,0.5,,,
209501,2,72.0,76.0,4.0,61.0,65.0,4.0,5.7,6.0,0.3,7.0,7.2,0.2,,,,,,,,,,,,
227001,2,80.0,82.0,2.0,83.0,85.0,2.0,5.6,6.0,0.4,6.0,6.6,0.6,,,,,,,,,,,,
227002,2,66.0,70.0,4.0,72.0,75.0,3.0,5.3,5.9,0.6,5.1,6.0,0.9,,,,,,,,,,,,
227005,2,,,,,,,,,,,,,,,,4.9,5.2,0.3,5.4,5.7,0.3,,,
227006,2,72.0,76.0,4.0,75.0,78.0,3.0,5.7,6.0,0.3,6.7,7.1,0.4,,,,,,,,,,,,
227501,2,77.0,80.0,3.0,87.0,89.0,2.0,5.5,5.9,0.4,5.9,6.4,0.5,,,,,,,,,,,,
312001,3,43.0,51.0,8.0,44.0,60.0,16.0,5.6,6.0,0.4,5.6,6.3,0.7,,,,,,,,,,,,
312002,3,,,,,,,,,,,,,,,,5.0,5.2,0.2,5.5,5.8,0.3,,,
312003,3,76.0,79.0,3.0,76.0,79.0,3.0,5.4,5.9,0.5,,,,,,,,,,,,,,,
312004,3,,,,,,,,,,,,,,,,4.6,5.0,0.4,5.0,5.5,0.5,,,
312005,3,88.0,89.0,1.0,89.0,90.0,1.0,5.7,6.0,0.3,6.8,7.1,0.3,,,,,,,,,,,,
312006,3,,,,,,,,,,,,,,,,4.0,4.7,0.7,4.7,5.4,0.7,,,
312008,3,90.0,91.0,1.0,93.0,94.0,1.0,6.1,6.2,0.1,7.3,7.4,0.1,,,,,,,,,,,,
312009,3,,,,,,,,,,,,,,,,3.7,4.5,0.8,3.9,4.7,0.8,,,
312010,3,54.0,60.0,6.0,65.0,69.0,4.0,,,,,,,1.0,0.99,0.0,,,,,,,,,
312011,3,59.0,64.0,5.0,58.0,62.0,4.0,3.8,4.4,0.6,4.8,5.8,1.0,,,,3.9,4.7,0.8,3.8,4.8,1.0,,,
312012,3,,,,,,,,,,,,,,,,4.4,5.0,0.6,4.7,5.3,0.6,,,
312013,3,98.0,98.0,0.0,98.0,98.0,0.0,,,,,,,1.0,0.99,0.0,,,,,,,,,
312014,3,,,,,,,,,,,,,,,,4.1,4.7,0.6,4.9,5.4,0.5,,,
312015,3,52.0,58.0,6.0,59.0,63.0,4.0,4.7,5.3,0.6,6.7,7.0,0.3,,,,,,,,,,,,
312016,3,,,,,,,,,,,,,,,,5.0,5.2,0.2,5.8,5.9,0.1,,,
312017,3,66.0,70.0,4.0,57.0,61.0,4.0,5.6,6.0,0.4,6.1,6.6,0.5,,,,,,,,,,0.99,0.99,0.0
312018,3,74.0,77.0,3.0,78.0,81.0,3.0,5.6,6.0,0.4,6.3,6.7,0.4,,,,,,,,,,,,
312019,3,41.0,50.0,9.0,46.0,60.0,14.0,6.0,6.1,0.1,5.4,6.1,0.7,,,,,,,,,,,,
312020,3,,,,,,,,,,,,,,,,4.4,4.9,0.5,4.8,5.3,0.5,,,
312021,3,69.0,73.0,4.0,77.0,80.0,3.0,5.2,5.8,0.6,6.5,6.9,0.4,,,,,,,,,,0.99,0.99,0.0
312022,3,44.0,51.0,7.0,46.0,60.0,14.0,5.3,5.9,0.6,5.8,6.4,0.6,,,,,,,,,,0.99,0.99,0.0
312023,3,60.0,65.0,5.0,76.0,79.0,3.0,5.1,5.7,0.6,5.7,6.4,0.7,,,,3.7,4.5,0.8,4.4,5.3,0.9,,,
312024,3,58.0,64.0,6.0,50.0,60.0,10.0,5.2,5.8,0.6,6.2,6.8,0.6,,,,,,,,,,,,
312025,3,90.0,91.0,1.0,96.0,96.0,0.0,5.5,5.9,0.4,7.4,7.5,0.1,,,,,,,,,,,,
312027,3,83.0,85.0,2.0,97.0,97.0,0.0,5.3,5.8,0.5,6.4,6.8,0.4,,,,,,,,,,,,
312029,3,53.0,59.0,6.0,70.0,73.0,3.0,5.8,6.1,0.3,6.2,6.7,0.5,,,,,,,,,,,,
312030,3,,,,,,,,,,,,,,,,4.7,5.0,0.3,4.7,5.2,0.5,,,
312031,3,,,,,,,,,,,,,,,,4.7,5.0,0.3,5.3,5.6,0.3,,,
312032,3,71.0,75.0,4.0,79.0,82.0,3.0,5.1,5.7,0.6,5.9,6.5,0.6,,,,,,,,,,,,
312033,3,65.0,70.0,5.0,46.0,60.0,14.0,5.6,5.9,0.3,6.6,6.9,0.3,,,,,,,,,,0.99,0.99,0.0
312034,3,69.0,73.0,4.0,82.0,84.0,2.0,5.3,5.8,0.5,5.9,6.5,0.6,,,,,,,,,,,,
312035,3,99.0,99.0,0.0,98.0,98.0,0.0,5.7,6.0,0.3,7.7,7.5,0.0,,,,,,,,,,,,
312037,3,49.0,56.0,7.0,90.0,91.0,1.0,5.0,5.6,0.6,5.3,6.1,0.8,,,,,,,,,,0.99,0.99,0.0
312041,3,68.0,72.0,4.0,70.0,73.0,3.0,5.7,6.0,0.3,6.4,6.8,0.4,,,,,,,,,,,,
312043,3,,,,,,,,,,,,,,,,4.9,5.2,0.3,5.3,5.7,0.4,,,
312044,3,87.0,88.0,1.0,89.0,90.0,1.0,5.0,5.6,0.6,6.4,6.8,0.4,,,,,,,,,,,,
312501,3,66.0,70.0,4.0,90.0,91.0,1.0,5.3,5.8,0.5,5.5,6.2,0.7,,,,,,,,,,0.99,0.99,0.0
312503,3,55.0,61.0,6.0,69.0,72.0,3.0,5.3,5.8,0.5,5.9,6.5,0.6,,,,,,,,,,0.99,0.99,0.0
313001,3,83.0,85.0,2.0,78.0,81.0,3.0,5.8,6.1,0.3,6.4,6.8,0.4,,,,,,,,,,,,
313002,3,,,,,,,,,,,,,,,,4.4,4.9,0.5,5.0,5.5,0.5,,,
313003,3,69.0,73.0,4.0,60.0,64.0,4.0,5.3,5.8,0.5,5.9,6.5,0.6,,,,,,,,,,,,
